t # 1
v 2141 56
v 2142 135
v 2143 8
v 2144 7
v 2145 56
v 2146 56
v 2147 56
v 2148 233
v 2149 14
v 2150 104
v 2151 7
v 2152 18
v 2153 233
v 2154 7
v 2155 56
v 2156 18
v 2157 184
v 2158 20
v 2159 7
v 2160 25
v 2161 56
v 2162 5
v 2163 56
v 2164 74
v 2165 5
v 2166 5
v 2167 5
v 2168 5
v 2169 7
v 2170 25
v 2171 18
v 2172 22
v 2173 56
v 2174 38
v 2175 56
v 2176 56
v 2177 18
v 2178 56
v 2179 7
v 2180 56
v 2181 20
v 2182 7
v 2183 9
v 2184 185
v 2185 24
v 2186 198
v 2187 135
v 2188 7
v 2189 197
v 2190 56
v 2191 56
v 2192 7
v 2193 56
v 2194 5
v 2195 30
v 2196 58
v 2197 22
v 2198 63
v 2199 91
v 2200 195
v 2201 98
v 2202 1
v 2203 5
v 2204 56
v 2205 74
v 2206 56
v 2207 28
v 2208 1
v 2209 164
v 2210 43
v 2211 85
v 2212 7
v 2213 7
v 2214 207
v 2215 9
v 2216 156
v 2217 55
v 2218 41
v 2219 198
v 2220 14
v 2221 67
v 2222 1
v 2223 16
v 2224 7
v 2225 1
v 2226 185
v 2227 56
v 2228 8
v 2229 137
v 2230 7
v 2231 65
v 2232 24
v 2233 20
v 2234 74
v 2235 220
v 2236 98
v 2237 18
v 2238 7
v 2239 7
v 2240 74
v 2241 158
v 2242 9
v 2243 38
v 2244 7
v 2245 5
v 2246 31
v 2247 31
v 2248 58
v 2249 3
v 2250 1
v 2251 134
v 2252 27
v 2253 9
v 2254 7
v 2255 24
v 2256 14
v 2257 7
v 2258 7
v 2259 147
v 2260 40
v 2261 45
v 2262 193
v 2263 24
v 2264 65
v 2265 137
v 2266 17
v 2267 56
v 2268 1
v 2269 92
v 2270 1
v 2271 198
v 2272 109
v 2273 7
v 2274 39
v 2275 39
v 2276 7
v 2277 14
v 2278 45
v 2279 45
v 2280 9
v 2281 17
v 2282 33
v 2283 7
v 2284 41
v 2285 89
v 2286 7
v 2287 1
v 2288 9
v 2289 212
v 2290 18
v 2291 1
v 2292 3
v 2293 41
v 2294 42
v 2295 95
v 2296 119
v 2297 234
v 2298 9
v 2299 85
v 2300 9
v 2301 134
v 2302 20
v 2303 14
v 2304 116
v 2305 7
v 2306 47
v 2307 9
v 2308 24
v 2309 24
v 2310 7
v 2311 25
v 2312 25
v 2313 28
v 2314 58
v 2315 56
v 2316 56
v 2317 235
v 2318 61
v 2319 184
v 2320 114
v 2321 1
v 2322 24
v 2323 58
v 2324 1
v 2325 1
v 2326 36
v 2327 20
v 2328 5
v 2329 122
v 2330 7
v 2331 2
v 2332 72
v 2333 7
v 2334 1
v 2335 41
v 2336 25
v 2337 24
v 2338 25
v 2339 69
v 2340 37
v 2341 128
v 2342 134
v 2343 134
v 2344 24
v 2345 3
v 2346 8
v 2347 128
v 2348 40
v 2349 8
v 2350 24
v 2351 24
v 2352 7
v 2353 134
v 2354 8
v 2355 204
v 2356 9
v 2357 1
v 2358 1
v 2359 7
v 2360 9
v 2361 64
v 2362 9
v 2363 222
v 2364 7
v 2365 204
v 2366 37
v 2367 20
v 2368 71
v 2369 1
v 2370 14
v 2371 170
v 2372 49
v 2373 9
v 2374 7
v 2375 61
v 2376 14
v 2377 1
v 2378 63
v 2379 2
v 2380 45
v 2381 236
v 2382 9
v 2383 64
v 2384 9
v 2385 49
v 2386 18
v 2387 48
v 2388 51
v 2389 7
v 2390 18
v 2391 51
v 2392 7
v 2393 24
v 2394 1
v 2395 55
v 2396 7
v 2397 6
v 2398 7
v 2399 1
v 2400 71
v 2401 24
v 2402 48
v 2403 1
v 2404 7
v 2405 107
v 2406 1
v 2407 100
v 2408 35
v 2409 8
v 2410 0
v 2411 9
v 2412 50
v 2413 25
v 2414 9
v 2415 2
v 2416 1
v 2417 9
v 2418 69
v 2419 69
v 2420 1
v 2421 1
v 2422 174
v 2423 7
v 2424 20
v 2425 37
v 2426 164
v 2427 61
v 2428 7
v 2429 41
v 2430 9
v 2431 104
v 2432 7
v 2433 1
v 2434 37
v 2435 9
v 2436 37
v 2437 85
v 2438 18
v 2439 30
v 2440 56
v 2441 20
v 2442 42
v 2443 56
v 2444 30
v 2445 16
v 2446 63
v 2447 19
v 2448 171
v 2449 7
v 2450 24
v 2451 37
v 2452 14
v 2453 9
v 2454 9
v 2455 30
v 2456 7
v 2457 1
v 2458 7
v 2459 7
v 2460 17
v 2461 45
v 2462 9
v 2463 48
v 2464 48
v 2465 9
v 2466 1
v 2467 9
v 2468 7
v 2469 36
v 2470 7
v 2471 1
v 2472 100
v 2473 18
v 2474 111
v 2475 10
v 2476 5
v 2477 5
v 2478 8
v 2479 210
v 2480 2
v 2481 27
v 2482 16
v 2483 1
v 2484 90
v 2485 9
v 2486 7
v 2487 5
v 2488 35
v 2489 11
v 2490 7
v 2491 30
v 2492 1
v 2493 48
v 2494 48
v 2495 48
v 2496 1
v 2497 109
v 2498 9
v 2499 48
v 2500 212
v 2501 43
v 2502 3
v 2503 1
v 2504 69
v 2505 30
v 2506 30
v 2507 75
v 2508 36
v 2509 38
v 2510 195
v 2511 9
v 2512 9
v 2513 8
v 2514 41
v 2515 223
v 2516 45
v 2517 147
v 2518 25
v 2519 1
v 2520 21
v 2521 20
v 2522 9
v 2523 22
v 2524 190
v 2525 92
v 2526 7
v 2527 9
v 2528 9
v 2529 56
v 2530 5
v 2531 56
v 2532 1
v 2533 17
v 2534 195
v 2535 34
v 2536 5
v 2537 1
v 2538 25
v 2539 10
v 2540 1
v 2541 33
v 2542 104
v 2543 21
v 2544 25
v 2545 56
v 2546 5
v 2547 24
v 2548 27
v 2549 30
v 2550 9
v 2551 7
v 2552 1
v 2553 9
v 2554 1
v 2555 7
v 2556 9
v 2557 9
v 2558 9
v 2559 7
v 2560 9
v 2561 37
v 2562 16
v 2563 91
v 2564 8
v 2565 49
v 2566 7
v 2567 0
v 2568 56
v 2569 30
v 2570 1
v 2571 9
v 2572 1
v 2573 21
v 2574 71
v 2575 28
v 2576 134
v 2577 7
v 2578 21
v 2579 21
v 2580 3
v 2581 3
v 2582 9
v 2583 14
v 2584 9
v 2585 48
v 2586 215
v 2587 5
v 2588 17
v 2589 7
v 2590 157
v 2591 3
v 2592 16
v 2593 24
v 2594 52
v 2595 197
v 2596 169
v 2597 237
v 2598 21
v 2599 98
v 2600 148
v 2601 238
v 2602 6
v 2603 35
v 2604 0
v 2605 107
v 2606 157
v 2607 239
v 2608 9
v 2609 0
v 2610 8
v 2611 56
v 2612 79
v 2613 5
v 2614 21
v 2615 7
v 2616 9
v 2617 38
v 2618 7
v 2619 23
v 2620 9
v 2621 27
v 2622 2
v 2623 7
v 2624 30
v 2625 65
v 2626 1
v 2627 69
v 2628 135
v 2629 20
v 2630 64
v 2631 41
v 2632 128
v 2633 1
v 2634 1
v 2635 49
v 2636 210
v 2637 20
v 2638 50
v 2639 7
v 2640 240
v 2641 9
v 2642 67
v 2643 25
v 2644 17
v 2645 7
v 2646 1
v 2647 9
v 2648 9
v 2649 228
v 2650 7
v 2651 56
v 2652 24
v 2653 127
v 2654 121
v 2655 7
v 2656 147
v 2657 62
v 2658 20
v 2659 147
v 2660 131
v 2661 58
v 2662 58
v 2663 135
v 2664 158
v 2665 25
v 2666 21
v 2667 7
v 2668 207
v 2669 1
v 2670 21
v 2671 1
v 2672 60
v 2673 48
v 2674 116
v 2675 5
v 2676 17
v 2677 11
v 2678 6
v 2679 65
v 2680 7
v 2681 69
v 2682 14
v 2683 20
v 2684 7
v 2685 43
v 2686 85
v 2687 98
v 2688 7
v 2689 7
v 2690 17
v 2691 1
v 2692 181
v 2693 37
v 2694 95
v 2695 64
v 2696 128
v 2697 128
v 2698 24
v 2699 7
v 2700 14
v 2701 64
v 2702 9
v 2703 9
v 2704 241
v 2705 242
v 2706 56
v 2707 58
v 2708 56
v 2709 64
v 2710 7
v 2711 1
v 2712 64
v 2713 7
v 2714 1
v 2715 2
v 2716 9
v 2717 1
v 2718 24
v 2719 24
v 2720 27
v 2721 22
v 2722 7
v 2723 7
v 2724 1
v 2725 7
v 2726 7
v 2727 5
v 2728 7
v 2729 2
v 2730 104
v 2731 63
v 2732 20
v 2733 20
v 2734 104
v 2735 30
v 2736 1
v 2737 129
v 2738 7
v 2739 24
v 2740 7
v 2741 7
v 2742 36
v 2743 161
v 2744 144
v 2745 37
v 2746 1
v 2747 48
v 2748 63
v 2749 8
v 2750 45
v 2751 137
v 2752 22
v 2753 24
v 2754 17
v 2755 37
v 2756 41
v 2757 9
v 2758 30
v 2759 243
v 2760 37
v 2761 36
v 2762 75
v 2763 7
v 2764 49
v 2765 31
v 2766 1
v 2767 62
v 2768 30
v 2769 9
v 2770 48
v 2771 9
v 2772 37
v 2773 1
v 2774 39
v 2775 7
v 2776 17
v 2777 37
v 2778 9
v 2779 1
v 2780 244
v 2781 49
v 2782 37
v 2783 24
v 2784 9
v 2785 8
v 2786 1
v 2787 1
v 2788 9
v 2789 30
v 2790 8
v 2791 195
v 2792 9
v 2793 7
v 2794 69
v 2795 69
v 2796 7
v 2797 7
v 2798 7
v 2799 64
v 2800 7
v 2801 7
v 2802 7
v 2803 16
v 2804 7
v 2805 7
v 2806 7
v 2807 7
v 2808 7
v 2809 207
v 2810 30
v 2811 7
v 2812 98
v 2813 7
v 2814 7
v 2815 34
v 2816 24
v 2817 22
v 2818 65
v 2819 5
v 2820 104
v 2821 16
v 2822 20
v 2823 18
v 2824 74
v 2825 56
v 2826 71
v 2827 45
v 2828 37
v 2829 17
v 2830 1
v 2831 9
v 2832 27
v 2833 111
v 2834 3
v 2835 5
v 2836 36
v 2837 5
v 2838 5
v 2839 69
v 2840 16
v 2841 25
v 2842 25
v 2843 65
v 2844 25
v 2845 9
v 2846 8
v 2847 56
v 2848 31
v 2849 7
v 2850 64
v 2851 17
v 2852 48
v 2853 14
v 2854 184
v 2855 21
v 2856 64
v 2857 14
v 2858 37
v 2859 9
v 2860 37
v 2861 31
v 2862 9
v 2863 49
v 2864 0
v 2865 108
v 2866 41
v 2867 45
v 2868 63
v 2869 37
v 2870 0
v 2871 9
v 2872 75
v 2873 14
v 2874 9
v 2875 7
v 2876 30
v 2877 75
v 2878 9
v 2879 69
v 2880 7
v 2881 7
v 2882 65
v 2883 42
v 2884 48
v 2885 36
v 2886 9
v 2887 9
v 2888 178
v 2889 66
v 2890 55
v 2891 64
v 2892 25
v 2893 62
v 2894 7
v 2895 147
v 2896 139
v 2897 3
v 2898 18
v 2899 20
v 2900 10
v 2901 80
v 2902 125
v 2903 38
v 2904 20
v 2905 25
v 2906 25
v 2907 18
v 2908 15
v 2909 130
v 2910 9
v 2911 25
v 2912 197
v 2913 184
v 2914 91
v 2915 7
v 2916 9
v 2917 5
v 2918 91
v 2919 31
v 2920 65
v 2921 23
v 2922 129
v 2923 5
v 2924 7
v 2925 7
v 2926 48
v 2927 48
v 2928 9
v 2929 40
v 2930 85
v 2931 223
v 2932 147
v 2933 34
v 2934 144
v 2935 3
v 2936 17
v 2937 32
v 2938 98
v 2939 25
v 2940 97
v 2941 17
v 2942 41
v 2943 30
v 2944 64
v 2945 7
v 2946 5
v 2947 114
v 2948 129
v 2949 56
v 2950 197
v 2951 41
v 2952 74
v 2953 31
v 2954 7
v 2955 52
v 2956 22
v 2957 56
v 2958 56
v 2959 202
v 2960 137
v 2961 91
v 2962 36
v 2963 20
v 2964 69
v 2965 56
v 2966 34
v 2967 9
v 2968 24
v 2969 125
v 2970 143
v 2971 1
v 2972 72
v 2973 71
v 2974 7
v 2975 25
v 2976 38
v 2977 75
v 2978 25
v 2979 99
v 2980 58
v 2981 25
v 2982 0
v 2983 3
v 2984 3
v 2985 9
v 2986 24
v 2987 18
v 2988 14
v 2989 223
v 2990 7
v 2991 5
v 2992 5
v 2993 6
v 2994 20
v 2995 154
v 2996 18
v 2997 18
v 2998 25
v 2999 5
v 3000 124
v 3001 37
v 3002 43
v 3003 7
v 3004 137
v 3005 17
v 3006 24
v 3007 33
v 3008 30
v 3009 148
v 3010 1
v 3011 58
v 3012 74
v 3013 56
v 3014 56
v 3015 48
v 3016 0
v 3017 7
v 3018 8
v 3019 9
v 3020 31
v 3021 15
v 3022 18
v 3023 71
v 3024 31
v 3025 20
v 3026 18
v 3027 42
v 3028 137
v 3029 137
v 3030 7
v 3031 181
v 3032 129
v 3033 129
v 3034 8
v 3035 36
v 3036 1
v 3037 18
v 3038 5
v 3039 6
v 3040 222
v 3041 5
v 3042 1
v 3043 1
v 3044 18
v 3045 1
v 3046 24
v 3047 9
v 3048 50
v 3049 111
v 3050 31
v 3051 18
v 3052 31
v 3053 18
v 3054 37
v 3055 111
v 3056 20
v 3057 215
v 3058 20
v 3059 31
v 3060 62
v 3061 37
v 3062 5
v 3063 144
v 3064 43
v 3065 5
v 3066 21
v 3067 48
v 3068 245
v 3069 154
v 3070 20
v 3071 9
v 3072 17
v 3073 5
v 3074 31
v 3075 14
v 3076 198
v 3077 75
v 3078 3
v 3079 0
v 3080 1
v 3081 203
v 3082 1
v 3083 8
v 3084 98
v 3085 7
v 3086 7
v 3087 124
v 3088 24
v 3089 7
v 3090 24
v 3091 24
v 3092 17
v 3093 41
v 3094 246
v 3095 69
v 3096 216
v 3097 24
v 3098 1
v 3099 1
v 3100 7
v 3101 30
v 3102 7
v 3103 9
v 3104 247
v 3105 14
v 3106 9
v 3107 9
v 3108 7
v 3109 37
v 3110 1
v 3111 98
v 3112 58
v 3113 69
v 3114 56
v 3115 36
v 3116 125
v 3117 232
v 3118 7
v 3119 38
v 3120 109
v 3121 8
v 3122 20
v 3123 20
v 3124 71
v 3125 7
v 3126 31
v 3127 28
v 3128 9
v 3129 39
v 3130 71
v 3131 20
v 3132 98
v 3133 1
v 3134 58
v 3135 127
v 3136 190
v 3137 9
v 3138 127
v 3139 24
v 3140 0
v 3141 3
v 3142 20
v 3143 1
v 3144 13
v 3145 7
v 3146 64
v 3147 69
v 3148 0
v 3149 1
v 3150 9
v 3151 136
v 3152 24
v 3153 8
v 3154 40
v 3155 7
v 3156 7
v 3157 1
v 3158 1
v 3159 9
v 3160 9
v 3161 2
v 3162 9
v 3163 65
v 3164 9
v 3165 7
v 3166 1
v 3167 40
v 3168 24
v 3169 139
v 3170 9
v 3171 1
v 3172 139
v 3173 25
v 3174 65
v 3175 121
v 3176 24
v 3177 33
v 3178 7
v 3179 9
v 3180 124
v 3181 20
v 3182 210
v 3183 2
v 3184 7
v 3185 7
v 3186 8
v 3187 9
v 3188 41
v 3189 26
v 3190 248
v 3191 249
v 3192 16
v 3193 55
v 3194 7
v 3195 7
v 3196 9
v 3197 7
v 3198 58
v 3199 94
v 3200 127
v 3201 37
v 3202 1
v 3203 8
v 3204 9
v 3205 56
v 3206 217
v 3207 58
v 3208 48
v 3209 170
v 3210 242
v 3211 48
v 3212 14
v 3213 48
v 3214 9
v 3215 48
v 3216 1
v 3217 7
v 3218 1
v 3219 5
v 3220 25
v 3221 240
v 3222 40
v 3223 9
v 3224 7
v 3225 7
v 3226 7
v 3227 134
v 3228 24
v 3229 7
v 3230 55
v 3231 7
v 3232 210
v 3233 14
v 3234 21
v 3235 0
v 3236 74
v 3237 4
v 3238 125
v 3239 7
v 3240 1
v 3241 7
v 3242 7
v 3243 30
v 3244 228
v 3245 7
v 3246 24
v 3247 1
v 3248 65
v 3249 48
v 3250 95
v 3251 121
v 3252 41
v 3253 7
v 3254 9
v 3255 66
v 3256 41
v 3257 0
v 3258 25
v 3259 58
v 3260 149
v 3261 64
v 3262 1
v 3263 9
v 3264 24
v 3265 63
v 3266 139
v 3267 25
v 3268 30
v 3269 231
v 3270 1
v 3271 50
v 3272 9
v 3273 37
v 3274 7
v 3275 49
v 3276 52
v 3277 35
v 3278 7
v 3279 128
v 3280 236
v 3281 190
v 3282 139
v 3283 8
v 3284 25
v 3285 59
v 3286 8
v 3287 16
v 3288 9
v 3289 6
v 3290 20
v 3291 137
v 3292 7
v 3293 7
v 3294 0
v 3295 9
v 3296 7
v 3297 24
v 3298 109
v 3299 28
v 3300 7
v 3301 56
v 3302 56
v 3303 7
v 3304 129
v 3305 7
v 3306 69
v 3307 79
v 3308 20
v 3309 94
v 3310 111
v 3311 156
v 3312 16
v 3313 32
v 3314 9
v 3315 5
v 3316 20
v 3317 20
v 3318 5
v 3319 129
v 3320 155
v 3321 31
v 3322 20
v 3323 1
v 3324 133
v 3325 1
v 3326 107
v 3327 39
v 3328 37
v 3329 37
v 3330 160
v 3331 63
v 3332 56
v 3333 37
v 3334 18
v 3335 18
v 3336 5
v 3337 7
v 3338 5
v 3339 74
v 3340 24
v 3341 7
v 3342 48
v 3343 52
v 3344 5
v 3345 69
v 3346 73
v 3347 240
v 3348 31
v 3349 25
v 3350 31
v 3351 31
v 3352 9
v 3353 74
v 3354 149
v 3355 25
v 3356 5
v 3357 18
v 3358 5
v 3359 25
v 3360 5
v 3361 24
v 3362 5
v 3363 5
v 3364 7
v 3365 7
v 3366 20
v 3367 134
v 3368 56
v 3369 20
v 3370 7
v 3371 20
v 3372 22
v 3373 24
v 3374 193
v 3375 5
v 3376 20
v 3377 58
v 3378 58
v 3379 56
v 3380 40
v 3381 56
v 3382 5
v 3383 7
v 3384 21
v 3385 9
v 3386 41
v 3387 195
v 3388 9
v 3389 196
v 3390 7
v 3391 9
v 3392 7
v 3393 37
v 3394 49
v 3395 9
v 3396 63
v 3397 9
v 3398 65
v 3399 3
v 3400 74
v 3401 9
v 3402 7
v 3403 9
v 3404 9
v 3405 37
v 3406 9
v 3407 56
v 3408 7
v 3409 193
v 3410 0
v 3411 3
v 3412 1
v 3413 25
v 3414 24
v 3415 37
v 3416 156
v 3417 7
v 3418 37
v 3419 16
v 3420 45
v 3421 9
v 3422 37
v 3423 9
v 3424 196
v 3425 9
v 3426 37
v 3427 207
v 3428 7
v 3429 63
v 3430 9
v 3431 85
v 3432 9
v 3433 7
v 3434 9
v 3435 37
v 3436 45
v 3437 37
v 3438 92
v 3439 16
v 3440 45
v 3441 9
v 3442 63
v 3443 18
v 3444 52
v 3445 20
v 3446 250
v 3447 24
v 3448 24
v 3449 59
v 3450 9
v 3451 1
v 3452 60
v 3453 34
v 3454 20
v 3455 193
v 3456 181
v 3457 9
v 3458 1
v 3459 121
v 3460 1
v 3461 1
v 3462 7
v 3463 65
v 3464 128
v 3465 13
v 3466 24
v 3467 7
v 3468 24
v 3469 170
v 3470 25
v 3471 251
v 3472 7
v 3473 1
v 3474 22
v 3475 79
v 3476 48
v 3477 37
v 3478 7
v 3479 117
v 3480 7
v 3481 25
v 3482 75
v 3483 31
v 3484 25
v 3485 56
v 3486 56
v 3487 56
v 3488 9
v 3489 14
v 3490 1
v 3491 8
v 3492 24
v 3493 58
v 3494 7
v 3495 20
v 3496 1
v 3497 56
v 3498 56
v 3499 69
v 3500 8
v 3501 95
v 3502 206
v 3503 43
v 3504 75
v 3505 69
v 3506 252
v 3507 9
v 3508 24
v 3509 38
v 3510 18
v 3511 31
v 3512 1
v 3513 66
v 3514 1
v 3515 37
v 3516 9
v 3517 158
v 3518 24
v 3519 8
v 3520 1
v 3521 31
v 3522 253
v 3523 30
v 3524 131
v 3525 31
v 3526 20
v 3527 24
v 3528 7
v 3529 38
v 3530 7
v 3531 1
v 3532 18
v 3533 73
v 3534 2
v 3535 24
v 3536 20
v 3537 58
v 3538 31
v 3539 28
v 3540 109
v 3541 16
v 3542 190
v 3543 135
v 3544 74
v 3545 1
v 3546 27
v 3547 27
v 3548 1
v 3549 7
v 3550 7
v 3551 128
v 3552 27
v 3553 27
v 3554 38
v 3555 25
v 3556 5
v 3557 1
v 3558 91
v 3559 30
v 3560 9
v 3561 74
v 3562 1
v 3563 14
v 3564 48
v 3565 28
v 3566 34
v 3567 85
v 3568 0
v 3569 7
v 3570 124
v 3571 1
v 3572 69
v 3573 28
v 3574 45
v 3575 18
v 3576 56
v 3577 31
v 3578 7
v 3579 9
v 3580 31
v 3581 36
v 3582 20
v 3583 37
v 3584 7
v 3585 24
v 3586 56
v 3587 9
v 3588 52
v 3589 254
v 3590 21
v 3591 21
v 3592 17
v 3593 24
v 3594 20
v 3595 31
v 3596 56
v 3597 9
v 3598 130
v 3599 27
v 3600 27
v 3601 9
v 3602 129
v 3603 24
v 3604 7
v 3605 64
v 3606 20
v 3607 3
v 3608 30
v 3609 37
v 3610 69
v 3611 8
v 3612 40
v 3613 24
v 3614 69
v 3615 22
v 3616 17
v 3617 14
v 3618 93
v 3619 39
v 3620 33
v 3621 7
v 3622 124
v 3623 24
v 3624 5
v 3625 12
v 3626 18
v 3627 170
v 3628 14
v 3629 9
v 3630 9
v 3631 75
v 3632 2
v 3633 183
v 3634 7
v 3635 69
v 3636 40
v 3637 7
v 3638 7
v 3639 7
v 3640 24
v 3641 56
v 3642 7
v 3643 52
v 3644 64
v 3645 14
v 3646 181
v 3647 9
v 3648 7
v 3649 24
v 3650 7
v 3651 36
v 3652 1
v 3653 7
v 3654 1
v 3655 25
v 3656 5
v 3657 10
v 3658 65
v 3659 5
v 3660 63
v 3661 20
v 3662 48
v 3663 48
v 3664 24
v 3665 1
v 3666 1
v 3667 9
v 3668 21
v 3669 7
v 3670 38
v 3671 7
v 3672 14
v 3673 124
v 3674 2
v 3675 9
v 3676 14
v 3677 61
v 3678 9
v 3679 14
v 3680 170
v 3681 7
v 3682 21
v 3683 170
v 3684 27
v 3685 7
v 3686 58
v 3687 18
v 3688 60
v 3689 56
v 3690 139
v 3691 44
v 3692 43
v 3693 5
v 3694 24
v 3695 1
v 3696 61
v 3697 52
v 3698 5
v 3699 91
v 3700 30
v 3701 16
v 3702 14
v 3703 37
v 3704 61
v 3705 61
v 3706 7
v 3707 7
v 3708 7
v 3709 127
v 3710 7
v 3711 107
v 3712 127
v 3713 5
v 3714 7
v 3715 8
v 3716 16
v 3717 1
v 3718 170
v 3719 128
v 3720 255
v 3721 7
v 3722 20
v 3723 17
v 3724 48
v 3725 8
v 3726 170
v 3727 1
v 3728 69
v 3729 65
v 3730 0
v 3731 24
v 3732 69
v 3733 7
v 3734 9
v 3735 7
v 3736 38
v 3737 160
v 3738 25
v 3739 24
v 3740 5
v 3741 5
v 3742 7
v 3743 215
v 3744 25
v 3745 1
v 3746 36
v 3747 5
v 3748 79
v 3749 18
v 3750 30
v 3751 91
v 3752 7
v 3753 9
v 3754 48
v 3755 170
v 3756 125
v 3757 7
v 3758 7
v 3759 37
v 3760 1
v 3761 33
v 3762 48
v 3763 1
v 3764 9
v 3765 3
v 3766 62
v 3767 7
v 3768 52
v 3769 5
v 3770 147
v 3771 3
v 3772 8
v 3773 7
v 3774 41
v 3775 52
v 3776 7
v 3777 56
v 3778 61
v 3779 1
v 3780 100
v 3781 178
v 3782 13
v 3783 7
v 3784 1
v 3785 172
v 3786 21
v 3787 175
v 3788 5
v 3789 7
v 3790 25
v 3791 71
v 3792 1
v 3793 17
v 3794 48
v 3795 5
v 3796 14
v 3797 75
v 3798 18
v 3799 17
v 3800 17
v 3801 1
v 3802 5
v 3803 64
v 3804 43
v 3805 1
v 3806 14
v 3807 14
v 3808 9
v 3809 1
v 3810 85
v 3811 0
v 3812 24
v 3813 7
v 3814 0
v 3815 14
v 3816 145
v 3817 1
v 3818 63
v 3819 30
v 3820 40
v 3821 9
v 3822 22
v 3823 193
v 3824 79
v 3825 97
v 3826 27
v 3827 30
v 3828 7
v 3829 36
v 3830 7
v 3831 150
v 3832 38
v 3833 10
v 3834 69
v 3835 10
v 3836 24
v 3837 7
v 3838 34
v 3839 16
v 3840 30
v 3841 37
v 3842 7
v 3843 9
v 3844 25
v 3845 5
v 3846 30
v 3847 56
v 3848 22
v 3849 56
v 3850 83
v 3851 7
v 3852 8
v 3853 198
v 3854 139
v 3855 20
v 3856 64
v 3857 7
v 3858 7
v 3859 56
v 3860 7
v 3861 1
v 3862 134
v 3863 9
v 3864 14
v 3865 14
v 3866 56
v 3867 17
v 3868 5
v 3869 104
v 3870 9
v 3871 9
v 3872 21
v 3873 21
v 3874 40
v 3875 30
v 3876 9
v 3877 49
v 3878 85
v 3879 7
v 3880 24
v 3881 24
v 3882 7
v 3883 10
v 3884 10
v 3885 0
v 3886 114
v 3887 7
v 3888 20
v 3889 9
v 3890 76
v 3891 25
v 3892 5
v 3893 116
v 3894 107
v 3895 7
v 3896 48
v 3897 7
v 3898 137
v 3899 137
v 3900 30
v 3901 30
v 3902 43
v 3903 37
v 3904 170
v 3905 63
v 3906 9
v 3907 63
v 3908 64
v 3909 56
v 3910 111
v 3911 4
v 3912 56
v 3913 9
v 3914 37
v 3915 8
v 3916 2
v 3917 9
v 3918 0
v 3919 9
v 3920 71
v 3921 162
v 3922 7
v 3923 175
v 3924 107
v 3925 25
v 3926 7
v 3927 7
v 3928 9
v 3929 8
v 3930 0
v 3931 9
v 3932 25
v 3933 9
v 3934 41
v 3935 27
v 3936 9
v 3937 8
v 3938 16
v 3939 58
v 3940 9
v 3941 56
v 3942 8
v 3943 65
v 3944 18
v 3945 1
v 3946 48
v 3947 23
v 3948 4
v 3949 9
v 3950 9
v 3951 7
v 3952 9
v 3953 7
v 3954 98
v 3955 125
v 3956 139
v 3957 124
v 3958 17
v 3959 4
v 3960 18
v 3961 58
v 3962 190
v 3963 28
v 3964 18
v 3965 111
v 3966 20
v 3967 200
v 3968 37
v 3969 111
v 3970 22
v 3971 20
v 3972 20
v 3973 37
v 3974 0
v 3975 47
v 3976 93
v 3977 256
v 3978 15
v 3979 7
v 3980 45
v 3981 20
v 3982 7
v 3983 125
v 3984 1
v 3985 37
v 3986 0
v 3987 41
v 3988 37
v 3989 25
v 3990 1
v 3991 3
v 3992 41
v 3993 48
v 3994 20
v 3995 257
v 3996 1
v 3997 107
v 3998 107
v 3999 32
v 4000 25
v 4001 9
v 4002 1
v 4003 134
v 4004 25
v 4005 7
v 4006 40
v 4007 117
v 4008 33
v 4009 9
v 4010 91
v 4011 15
v 4012 69
v 4013 33
v 4014 25
v 4015 3
v 4016 7
v 4017 7
v 4018 3
v 4019 195
v 4020 30
v 4021 15
v 4022 85
v 4023 125
v 4024 48
v 4025 104
v 4026 31
v 4027 9
v 4028 148
v 4029 71
v 4030 258
v 4031 28
v 4032 1
v 4033 1
v 4034 7
v 4035 21
v 4036 25
v 4037 28
v 4038 170
v 4039 7
v 4040 56
v 4041 0
v 4042 1
v 4043 36
v 4044 41
v 4045 43
v 4046 56
v 4047 8
v 4048 9
v 4049 210
v 4050 259
v 4051 5
v 4052 24
v 4053 18
v 4054 1
v 4055 193
v 4056 7
v 4057 125
v 4058 13
v 4059 1
v 4060 6
v 4061 41
v 4062 10
v 4063 38
v 4064 30
v 4065 21
v 4066 5
v 4067 197
v 4068 5
v 4069 5
v 4070 221
v 4071 25
v 4072 30
v 4073 18
v 4074 69
v 4075 58
v 4076 16
v 4077 5
v 4078 25
v 4079 7
v 4080 18
v 4081 24
v 4082 185
v 4083 116
v 4084 25
v 4085 17
v 4086 17
v 4087 7
v 4088 69
v 4089 8
v 4090 9
v 4091 40
v 4092 8
v 4093 9
v 4094 4
v 4095 73
v 4096 89
v 4097 204
v 4098 45
v 4099 7
v 4100 63
v 4101 33
v 4102 0
v 4103 9
v 4104 45
v 4105 22
v 4106 41
v 4107 7
v 4108 16
v 4109 121
v 4110 5
v 4111 9
v 4112 20
v 4113 7
v 4114 89
v 4115 39
v 4116 260
v 4117 147
v 4118 98
v 4119 18
v 4120 129
v 4121 25
v 4122 137
v 4123 12
v 4124 61
v 4125 121
v 4126 61
v 4127 20
v 4128 71
v 4129 214
v 4130 17
v 4131 20
v 4132 37
v 4133 30
v 4134 7
v 4135 64
v 4136 37
v 4137 11
v 4138 33
v 4139 64
